"id","user_id","spiel_id","heimtipp","gasttipp","punkte","created_at","updated_at"
585,14,43,1,0,0,"2026-04-16 20:05:55.481372","2026-04-16 20:05:57.435929"
568,9,44,2,1,5,"2026-04-16 20:04:09.989803","2026-04-16 20:04:09.989803"
569,9,45,3,3,0,"2026-04-16 20:04:10.216759","2026-04-16 20:04:10.216759"
570,9,46,2,0,1,"2026-04-16 20:04:10.45094","2026-04-16 20:04:10.45094"
571,9,47,3,1,3,"2026-04-16 20:04:10.670029","2026-04-16 20:04:10.670029"
572,9,48,2,2,3,"2026-04-16 20:04:11.060899","2026-04-16 20:04:11.060899"
574,6,41,2,1,0,"2026-04-16 20:05:25.30867","2026-04-16 20:06:13.993351"
575,6,42,1,0,1,"2026-04-16 20:05:25.67354","2026-04-16 20:06:14.359998"
576,6,43,2,2,0,"2026-04-16 20:05:25.931483","2026-04-16 20:06:14.571292"
577,6,44,1,2,0,"2026-04-16 20:05:26.296191","2026-04-16 20:06:14.931949"
578,6,45,1,2,1,"2026-04-16 20:05:26.51571","2026-04-16 20:06:15.146012"
579,6,46,0,1,0,"2026-04-16 20:05:26.733111","2026-04-16 20:06:15.383995"
518,5,48,1,0,0,"2026-04-16 19:40:25.638715","2026-04-17 19:44:00.789906"
464,3,42,3,2,1,"2026-04-14 12:30:28.257551","2026-04-14 12:31:15.620561"
514,5,44,1,0,3,"2026-04-16 19:40:24.244661","2026-04-17 19:43:59.841322"
515,5,45,1,0,0,"2026-04-16 19:40:24.471851","2026-04-17 19:44:00.07985"
469,3,47,2,1,1,"2026-04-14 12:30:29.355892","2026-04-14 12:31:17.005154"
517,5,47,2,0,3,"2026-04-16 19:40:25.253814","2026-04-17 19:44:00.556774"
511,5,41,1,0,0,"2026-04-16 19:40:23.370483","2026-04-17 19:43:59.010253"
512,5,42,0,1,0,"2026-04-16 19:40:23.746155","2026-04-17 19:43:59.238697"
513,5,43,0,1,3,"2026-04-16 19:40:23.993883","2026-04-17 19:43:59.610204"
462,3,40,3,3,3,"2026-04-14 12:30:27.727379","2026-04-14 12:31:15.089184"
470,3,48,1,2,0,"2026-04-14 12:30:29.548115","2026-04-14 12:31:17.194672"
463,3,41,4,1,0,"2026-04-14 12:30:28.070675","2026-04-14 12:31:15.433888"
467,3,45,1,4,1,"2026-04-14 12:30:28.830127","2026-04-14 12:31:16.478594"
465,3,43,2,0,0,"2026-04-14 12:30:28.445953","2026-04-14 12:31:15.950258"
466,3,44,1,3,0,"2026-04-14 12:30:28.635026","2026-04-14 12:31:16.138829"
468,3,46,4,2,1,"2026-04-14 12:30:29.015956","2026-04-14 12:31:16.816641"
501,12,40,1,0,0,"2026-04-15 19:54:03.81658","2026-04-15 19:54:03.81658"
480,9,40,2,1,0,"2026-04-14 16:13:17.122813","2026-04-16 20:04:08.81949"
503,12,42,2,3,0,"2026-04-15 19:54:04.753653","2026-04-15 19:54:04.753653"
481,9,42,3,2,1,"2026-04-14 16:13:17.326177","2026-04-16 20:04:09.415466"
504,12,43,2,1,0,"2026-04-15 19:54:05.0232","2026-04-15 19:54:05.0232"
567,9,43,1,1,0,"2026-04-16 20:04:09.77666","2026-04-16 20:04:09.77666"
522,8,43,1,1,0,"2026-04-16 19:42:52.782107","2026-04-16 19:44:46.693827"
505,12,44,0,1,0,"2026-04-15 19:54:05.382547","2026-04-15 19:54:05.382547"
523,8,44,3,2,3,"2026-04-16 19:42:53.257045","2026-04-16 19:44:47.060794"
586,14,44,1,2,0,"2026-04-16 20:05:55.824006","2026-04-16 20:05:57.635674"
502,12,41,3,0,0,"2026-04-15 19:54:04.230514","2026-04-15 19:54:04.230514"
565,9,41,3,0,0,"2026-04-16 20:04:09.184138","2026-04-16 20:04:09.184138"
520,8,41,2,1,0,"2026-04-16 19:42:52.062121","2026-04-16 19:44:46.260561"
487,10,45,1,2,1,"2026-04-14 19:53:55.01037","2026-04-14 19:53:57.312092"
525,8,45,0,0,0,"2026-04-16 19:42:53.478311","2026-04-16 19:44:47.288402"
587,14,45,1,1,0,"2026-04-16 20:05:56.238459","2026-04-16 20:05:57.861896"
488,10,46,1,1,0,"2026-04-14 19:53:55.311658","2026-04-14 19:53:57.551122"
526,8,46,1,2,0,"2026-04-16 19:42:53.692168","2026-04-16 19:44:47.537792"
588,14,46,2,1,5,"2026-04-16 20:05:56.513506","2026-04-16 20:05:58.061291"
490,10,47,2,0,3,"2026-04-14 19:53:55.606477","2026-04-14 19:53:57.867493"
528,8,47,3,1,3,"2026-04-16 19:42:53.923165","2026-04-16 19:44:47.754937"
580,6,47,2,0,3,"2026-04-16 20:05:27.212812","2026-04-16 20:06:15.597556"
491,10,48,0,1,0,"2026-04-14 19:53:55.852956","2026-04-14 19:53:58.170341"
530,8,48,1,1,5,"2026-04-16 19:42:54.192308","2026-04-16 19:44:48.181501"
581,6,48,2,1,0,"2026-04-16 20:05:27.424169","2026-04-16 20:06:15.808166"
782,7,54,1,1,5,"2026-04-24 17:40:20.763498","2026-04-24 17:40:20.763498"
666,3,55,1,0,0,"2026-04-19 20:41:29.570909","2026-04-19 20:41:29.570909"
582,14,40,2,0,0,"2026-04-16 20:05:54.402587","2026-04-16 20:05:56.644627"
573,6,40,1,1,5,"2026-04-16 20:05:24.947744","2026-04-16 20:06:13.614856"
510,5,40,0,1,0,"2026-04-16 19:40:23.137994","2026-04-17 19:43:58.784765"
692,12,56,1,1,5,"2026-04-21 16:27:44.399161","2026-04-21 16:27:44.399161"
679,4,57,2,1,1,"2026-04-21 08:07:06.93306","2026-04-21 08:07:06.93306"
620,4,42,1,0,1,"2026-04-17 13:01:32.92738","2026-04-17 13:01:32.92738"
621,4,43,1,1,0,"2026-04-17 13:01:33.296731","2026-04-17 13:01:33.296731"
622,4,44,1,2,0,"2026-04-17 13:01:33.721899","2026-04-17 13:01:33.721899"
619,4,41,2,1,0,"2026-04-17 13:01:32.707571","2026-04-17 13:01:32.707571"
623,4,45,1,1,0,"2026-04-17 13:01:34.099465","2026-04-17 13:01:34.099465"
516,5,46,1,0,3,"2026-04-16 19:40:24.868436","2026-04-17 19:44:00.31092"
624,4,46,1,1,0,"2026-04-17 13:01:34.499829","2026-04-19 15:22:14.946347"
590,14,47,3,1,3,"2026-04-16 20:05:56.721917","2026-04-16 20:05:58.262795"
625,4,47,3,1,3,"2026-04-17 13:01:34.929943","2026-04-19 15:22:15.338325"
592,14,48,3,1,0,"2026-04-16 20:05:56.956572","2026-04-16 20:05:58.479505"
626,4,48,1,1,5,"2026-04-17 13:01:35.35007","2026-04-19 15:22:15.547269"
775,5,49,3,0,1,"2026-04-24 14:46:42.631948","2026-04-24 18:41:07.056387"
695,10,50,1,1,3,"2026-04-21 20:05:48.636546","2026-04-21 20:05:48.636546"
768,8,51,2,4,1,"2026-04-24 14:45:49.689843","2026-04-24 14:45:49.689843"
706,9,52,0,2,0,"2026-04-24 13:23:12.894041","2026-04-24 13:23:15.109562"
770,8,53,1,1,0,"2026-04-24 14:45:50.536889","2026-04-24 14:45:50.536889"
766,8,49,1,1,0,"2026-04-24 14:45:48.862972","2026-04-24 14:45:48.862972"
670,6,49,2,1,1,"2026-04-21 07:43:31.581573","2026-04-24 20:21:26.532154"
673,4,51,0,2,1,"2026-04-21 08:07:05.628794","2026-04-21 08:07:37.835327"
687,12,51,0,3,1,"2026-04-21 16:27:43.183151","2026-04-21 16:27:43.183151"
780,7,52,0,1,0,"2026-04-24 17:40:20.207368","2026-04-24 17:40:20.207368"
704,9,50,2,2,3,"2026-04-24 13:23:12.254655","2026-04-24 13:23:14.624592"
675,4,53,1,2,5,"2026-04-21 08:07:06.083427","2026-04-21 08:07:38.621778"
663,3,52,2,4,0,"2026-04-19 20:41:28.837899","2026-04-19 20:41:28.837899"
709,9,54,1,3,0,"2026-04-24 13:23:13.501796","2026-04-24 13:23:15.546128"
689,12,53,0,3,1,"2026-04-21 16:27:43.586926","2026-04-21 16:27:43.586926"
665,3,54,2,3,0,"2026-04-19 20:41:29.368128","2026-04-19 20:41:29.368128"
677,4,55,0,0,0,"2026-04-21 08:07:06.513769","2026-04-21 08:07:06.513769"
713,9,56,0,1,0,"2026-04-24 13:23:14.11645","2026-04-24 13:23:16.132454"
756,13,56,1,3,0,"2026-04-24 14:33:34.902028","2026-04-24 14:33:35.715596"
693,12,57,3,2,1,"2026-04-21 16:27:44.773396","2026-04-21 16:27:44.773396"
785,7,57,2,2,0,"2026-04-24 17:40:21.795136","2026-04-24 17:40:21.795136"
740,13,50,1,1,3,"2026-04-24 14:33:32.958907","2026-04-24 14:33:34.22237"
777,7,49,2,0,3,"2026-04-24 17:40:18.956752","2026-04-24 17:40:18.956752"
660,3,49,1,2,0,"2026-04-19 20:41:27.95688","2026-04-19 20:41:27.95688"
669,4,49,1,1,0,"2026-04-20 18:48:15.919753","2026-04-21 08:07:37.025173"
685,12,49,0,0,0,"2026-04-21 16:27:42.447511","2026-04-21 16:27:42.447511"
694,10,49,2,1,1,"2026-04-21 20:05:48.256235","2026-04-21 20:05:48.256235"
739,13,49,2,1,1,"2026-04-24 14:33:32.647993","2026-04-24 14:33:34.010981"
703,9,49,3,1,5,"2026-04-24 13:23:12.016388","2026-04-24 13:23:14.378803"
778,7,50,0,0,5,"2026-04-24 17:40:19.385311","2026-04-24 17:40:19.385311"
661,3,50,3,1,0,"2026-04-19 20:41:28.298213","2026-04-19 20:41:28.298213"
672,4,50,1,1,3,"2026-04-21 08:07:05.251026","2026-04-21 08:07:37.42113"
686,12,50,0,0,5,"2026-04-21 16:27:42.848921","2026-04-21 16:27:42.848921"
787,5,50,1,0,0,"2026-04-24 18:41:07.438043","2026-04-24 18:41:07.438043"
767,8,50,1,1,3,"2026-04-24 14:45:49.293756","2026-04-24 14:45:49.293756"
779,7,51,1,3,1,"2026-04-24 17:40:19.791856","2026-04-24 17:40:19.791856"
662,3,51,2,2,0,"2026-04-19 20:41:28.493385","2026-04-19 20:41:28.493385"
696,10,51,1,2,3,"2026-04-21 20:05:48.914179","2026-04-21 20:05:48.914179"
705,9,51,1,3,1,"2026-04-24 13:23:12.642692","2026-04-24 13:23:14.840713"
741,13,51,0,4,1,"2026-04-24 14:33:33.416779","2026-04-24 14:33:34.510782"
788,5,51,0,2,1,"2026-04-24 18:41:07.822625","2026-04-24 18:41:07.822625"
674,4,52,1,1,0,"2026-04-21 08:07:05.86431","2026-04-21 08:07:38.215987"
688,12,52,0,1,0,"2026-04-21 16:27:43.385918","2026-04-21 16:27:43.385918"
697,10,52,1,2,0,"2026-04-21 20:05:49.363002","2026-04-21 20:05:49.363002"
789,5,52,1,0,1,"2026-04-24 18:41:08.057208","2026-04-24 18:41:08.057208"
744,13,52,0,1,0,"2026-04-24 14:33:33.831052","2026-04-24 14:33:34.716402"
769,8,52,0,2,0,"2026-04-24 14:45:49.939434","2026-04-24 14:45:49.939434"
781,7,53,0,1,3,"2026-04-24 17:40:20.458393","2026-04-24 17:40:20.458393"
664,3,53,1,3,1,"2026-04-19 20:41:29.030473","2026-04-19 20:41:29.030473"
698,10,53,1,1,0,"2026-04-21 20:05:49.794862","2026-04-21 20:05:49.794862"
707,9,53,0,2,1,"2026-04-24 13:23:13.276014","2026-04-24 13:23:15.320381"
790,5,53,0,1,3,"2026-04-24 18:41:08.291037","2026-04-24 18:41:08.291037"
747,13,53,1,2,5,"2026-04-24 14:33:34.027648","2026-04-24 14:33:35.061375"
676,4,54,1,1,5,"2026-04-21 08:07:06.301839","2026-04-21 08:07:06.301839"
690,12,54,0,2,0,"2026-04-21 16:27:43.799748","2026-04-21 16:27:43.799748"
699,10,54,1,2,0,"2026-04-21 20:05:50.036996","2026-04-21 20:05:50.036996"
791,5,54,1,1,5,"2026-04-24 18:41:08.528953","2026-04-24 18:41:08.528953"
750,13,54,0,2,0,"2026-04-24 14:33:34.245299","2026-04-24 14:33:35.313526"
771,8,54,2,3,0,"2026-04-24 14:45:50.775059","2026-04-24 14:45:50.775059"
711,9,55,0,0,0,"2026-04-24 13:23:13.88196","2026-04-24 13:23:15.914438"
691,12,55,1,0,0,"2026-04-21 16:27:44.160937","2026-04-21 16:27:44.160937"
700,10,55,2,1,0,"2026-04-21 20:05:50.352969","2026-04-21 20:05:50.352969"
783,7,55,1,1,0,"2026-04-24 17:40:21.072031","2026-04-24 17:40:21.072031"
776,5,55,0,1,3,"2026-04-24 14:46:43.028572","2026-04-24 18:41:08.915548"
753,13,55,3,1,0,"2026-04-24 14:33:34.667776","2026-04-24 14:33:35.514225"
772,8,55,1,2,5,"2026-04-24 14:45:50.98757","2026-04-24 14:45:50.98757"
796,14,55,2,1,0,"2026-04-25 16:54:24.296796","2026-04-25 16:54:24.296796"
793,5,56,1,0,0,"2026-04-24 18:41:09.151554","2026-04-24 18:41:09.151554"
773,8,56,1,2,0,"2026-04-24 14:45:51.200714","2026-04-24 14:45:51.200714"
797,14,56,2,0,0,"2026-04-25 16:54:24.587777","2026-04-25 16:54:24.587777"
702,10,57,2,1,1,"2026-04-21 20:05:51.083298","2026-04-21 20:05:51.083298"
716,9,57,1,2,0,"2026-04-24 13:23:14.352914","2026-04-24 13:23:16.365429"
794,5,57,2,0,1,"2026-04-24 18:41:09.529552","2026-04-24 18:41:09.529552"
668,3,57,2,4,0,"2026-04-19 20:41:30.249112","2026-04-19 20:41:30.249112"
758,13,57,2,1,1,"2026-04-24 14:33:35.098531","2026-04-24 14:33:35.913316"
774,8,57,1,2,0,"2026-04-24 14:45:51.413147","2026-04-24 14:45:51.413147"
798,14,57,3,1,1,"2026-04-25 16:54:24.766038","2026-04-25 16:54:24.766038"
667,3,56,0,1,0,"2026-04-19 20:41:29.910409","2026-04-19 20:41:29.910409"
678,4,56,1,1,5,"2026-04-21 08:07:06.730497","2026-04-21 08:07:06.730497"
701,10,56,2,1,0,"2026-04-21 20:05:50.781013","2026-04-21 20:05:50.781013"
784,7,56,1,1,5,"2026-04-24 17:40:21.525783","2026-04-24 17:40:21.525783"
808,3,68,2,3,0,"2026-04-26 21:27:41.39797","2026-04-26 21:27:41.39797"
800,3,58,2,2,0,"2026-04-26 21:27:39.439599","2026-04-26 21:27:39.439599"
804,3,62,2,2,5,"2026-04-26 21:27:40.497857","2026-04-26 21:27:40.497857"
801,3,59,2,3,0,"2026-04-26 21:27:39.629705","2026-04-26 21:27:39.629705"
802,3,60,4,1,0,"2026-04-26 21:27:39.963942","2026-04-26 21:27:39.963942"
811,12,60,3,2,0,"2026-04-27 19:08:36.873425","2026-04-27 19:08:40.480021"
803,3,61,2,1,0,"2026-04-26 21:27:40.308198","2026-04-26 21:27:40.308198"
812,12,61,1,2,1,"2026-04-27 19:08:37.094512","2026-04-27 19:08:40.847319"
813,12,62,3,1,0,"2026-04-27 19:08:37.335138","2026-04-27 19:08:41.091596"
810,12,59,1,0,0,"2026-04-27 19:08:36.469809","2026-04-27 19:08:40.254381"
805,3,65,2,2,0,"2026-04-26 21:27:40.686089","2026-04-26 21:27:40.686089"
806,3,66,2,4,0,"2026-04-26 21:27:41.021927","2026-04-26 21:27:41.021927"
807,3,67,3,1,0,"2026-04-26 21:27:41.20725","2026-04-26 21:27:41.20725"
854,14,67,1,2,0,"2026-04-28 21:00:38.077604","2026-04-28 21:00:39.80697"
928,13,67,2,2,3,"2026-05-03 08:57:05.580403","2026-05-03 08:57:05.580403"
871,4,68,1,1,0,"2026-04-29 17:14:11.627808","2026-04-29 17:14:11.627808"
880,5,68,0,1,0,"2026-04-30 17:09:54.194354","2026-04-30 17:09:59.433972"
903,7,68,2,2,0,"2026-05-01 09:25:50.458682","2026-05-01 09:25:51.595542"
916,6,68,1,1,0,"2026-05-01 18:46:49.101142","2026-05-01 18:46:51.591662"
870,4,67,1,1,5,"2026-04-29 17:14:11.406502","2026-04-29 17:14:11.406502"
879,5,67,1,0,0,"2026-04-30 17:09:53.952647","2026-04-30 17:09:59.194856"
814,12,65,1,2,5,"2026-04-27 19:08:37.542477","2026-04-27 19:08:41.30084"
832,9,65,2,1,0,"2026-04-28 17:56:49.610121","2026-04-28 17:56:49.610121"
841,10,65,1,2,5,"2026-04-28 20:01:49.326904","2026-04-28 20:01:49.326904"
926,13,65,1,2,5,"2026-05-03 08:57:04.962771","2026-05-03 08:57:04.962771"
850,14,65,1,0,0,"2026-04-28 21:00:37.115322","2026-04-28 21:00:38.952729"
900,7,67,2,0,0,"2026-05-01 09:25:50.012611","2026-05-01 09:25:51.325097"
915,6,67,2,2,3,"2026-05-01 18:46:48.852174","2026-05-01 18:46:51.378027"
868,4,65,1,1,0,"2026-04-29 17:14:10.756848","2026-04-29 17:14:10.756848"
877,5,65,1,0,0,"2026-04-30 17:09:53.472514","2026-04-30 17:09:58.553779"
896,7,65,2,1,0,"2026-05-01 09:25:49.437391","2026-05-01 09:25:50.597868"
913,6,65,1,0,0,"2026-05-01 18:46:48.204059","2026-05-01 18:46:50.921725"
815,12,66,2,3,0,"2026-04-27 19:08:37.906288","2026-04-27 19:08:41.558642"
833,9,66,0,0,0,"2026-04-28 17:56:49.846185","2026-04-28 17:56:49.846185"
842,10,66,1,2,0,"2026-04-28 20:01:49.627767","2026-04-28 20:01:49.627767"
927,13,66,1,3,0,"2026-05-03 08:57:05.34911","2026-05-03 08:57:05.34911"
851,14,66,2,2,0,"2026-04-28 21:00:37.641059","2026-04-28 21:00:39.319895"
869,4,66,1,2,0,"2026-04-29 17:14:11.184328","2026-04-29 17:14:11.184328"
829,9,60,5,0,0,"2026-04-28 17:56:48.77879","2026-04-28 17:56:48.77879"
838,10,60,4,0,0,"2026-04-28 20:01:48.453728","2026-04-28 20:01:48.453728"
847,14,60,1,0,0,"2026-04-28 21:00:36.063179","2026-04-28 21:00:38.278374"
865,4,60,3,1,0,"2026-04-29 17:14:09.941978","2026-04-29 17:14:09.941978"
874,5,60,2,0,0,"2026-04-30 17:09:52.742603","2026-04-30 17:09:57.832902"
892,7,60,3,1,0,"2026-05-01 09:25:48.129876","2026-05-01 09:25:49.872853"
910,6,60,3,1,0,"2026-05-01 18:46:47.187952","2026-05-01 18:46:50.25085"
809,12,58,1,2,5,"2026-04-27 19:08:36.178919","2026-04-27 19:08:40.006408"
827,9,58,3,1,0,"2026-04-28 17:56:48.171776","2026-04-28 17:56:48.171776"
836,10,58,2,1,0,"2026-04-28 20:01:47.602067","2026-04-28 20:01:47.602067"
845,14,58,2,1,0,"2026-04-28 21:00:35.068795","2026-04-28 21:00:37.86365"
863,4,58,2,1,0,"2026-04-29 17:14:09.463842","2026-04-29 17:14:09.463842"
872,5,58,1,0,0,"2026-04-30 17:09:52.069796","2026-04-30 17:09:57.352183"
890,7,58,1,0,0,"2026-05-01 09:25:47.138958","2026-05-01 09:25:49.175724"
908,6,58,2,0,0,"2026-05-01 18:46:46.573751","2026-05-01 18:46:49.654244"
830,9,61,1,0,0,"2026-04-28 17:56:48.996125","2026-04-28 17:56:48.996125"
839,10,61,1,1,0,"2026-04-28 20:01:48.720401","2026-04-28 20:01:48.720401"
848,14,61,1,2,1,"2026-04-28 21:00:36.401425","2026-04-28 21:00:38.496142"
866,4,61,1,1,0,"2026-04-29 17:14:10.170632","2026-04-29 17:14:10.170632"
875,5,61,1,0,0,"2026-04-30 17:09:52.994377","2026-04-30 17:09:58.080811"
893,7,61,2,0,0,"2026-05-01 09:25:48.646704","2026-05-01 09:25:50.103942"
911,6,61,2,1,0,"2026-05-01 18:46:47.439787","2026-05-01 18:46:50.488848"
831,9,62,2,1,0,"2026-04-28 17:56:49.389943","2026-04-28 17:56:49.389943"
840,10,62,1,2,0,"2026-04-28 20:01:49.033489","2026-04-28 20:01:49.033489"
849,14,62,0,2,0,"2026-04-28 21:00:36.774449","2026-04-28 21:00:38.745602"
867,4,62,1,1,3,"2026-04-29 17:14:10.388912","2026-04-29 17:14:10.388912"
876,5,62,1,0,0,"2026-04-30 17:09:53.232777","2026-04-30 17:09:58.317201"
894,7,62,2,1,0,"2026-05-01 09:25:49.006347","2026-05-01 09:25:50.33584"
912,6,62,2,1,0,"2026-05-01 18:46:47.818952","2026-05-01 18:46:50.702174"
828,9,59,2,2,3,"2026-04-28 17:56:48.554261","2026-04-28 17:56:48.554261"
837,10,59,1,2,0,"2026-04-28 20:01:48.039279","2026-04-28 20:01:48.039279"
846,14,59,1,3,0,"2026-04-28 21:00:35.555564","2026-04-28 21:00:38.07014"
864,4,59,1,1,3,"2026-04-29 17:14:09.728744","2026-04-29 17:14:09.728744"
873,5,59,1,0,0,"2026-04-30 17:09:52.316186","2026-04-30 17:09:57.598325"
891,7,59,1,1,3,"2026-05-01 09:25:47.623728","2026-05-01 09:25:49.502676"
909,6,59,0,2,0,"2026-05-01 18:46:46.800863","2026-05-01 18:46:49.873808"
817,12,68,0,1,0,"2026-04-27 19:08:38.624659","2026-04-27 19:08:42.106344"
835,9,68,2,3,0,"2026-04-28 17:56:50.587102","2026-04-28 17:56:50.587102"
844,10,68,1,2,0,"2026-04-28 20:01:50.396688","2026-04-28 20:01:50.396688"
856,14,68,1,1,0,"2026-04-28 21:00:38.295101","2026-04-28 21:00:40.081448"
878,5,66,0,1,0,"2026-04-30 17:09:53.711516","2026-04-30 17:09:58.946515"
898,7,66,1,1,0,"2026-05-01 09:25:49.701071","2026-05-01 09:25:50.931623"
914,6,66,0,2,0,"2026-05-01 18:46:48.442358","2026-05-01 18:46:51.14106"
816,12,67,1,1,5,"2026-04-27 19:08:38.218426","2026-04-27 19:08:41.776177"
834,9,67,2,0,0,"2026-04-28 17:56:50.268184","2026-04-28 17:56:50.268184"
843,10,67,1,1,5,"2026-04-28 20:01:49.953821","2026-04-28 20:01:49.953821"
1059,9,74,1,3,1,"2026-05-06 17:16:06.793972","2026-05-06 17:16:08.915574"
1058,9,73,0,1,0,"2026-05-06 17:16:06.584025","2026-05-06 17:16:08.722436"
1056,9,71,2,3,0,"2026-05-06 17:16:06.186631","2026-05-06 17:16:08.350999"
1057,9,72,1,1,0,"2026-05-06 17:16:06.385808","2026-05-06 17:16:08.536603"
938,12,69,1,3,0,"2026-05-04 15:10:42.758916","2026-05-04 15:10:42.758916"
1055,9,70,2,2,0,"2026-05-06 17:16:05.979069","2026-05-06 17:16:08.147347"
1060,9,75,1,3,0,"2026-05-06 17:16:07.000936","2026-05-06 17:16:09.106407"
